Period,Value,Store
1/1/1992,27835,Grocery
1/1/1992,17170,Restaurant
2/1/1992,27720,Grocery
2/1/1992,16990,Restaurant
3/1/1992,27848,Grocery
3/1/1992,16916,Restaurant
4/1/1992,27867,Grocery
4/1/1992,16677,Restaurant
5/1/1992,27987,Grocery
5/1/1992,16602,Restaurant
6/1/1992,28011,Grocery
6/1/1992,16277,Restaurant
7/1/1992,28183,Grocery
7/1/1992,16496,Restaurant
8/1/1992,28222,Grocery
8/1/1992,16733,Restaurant
9/1/1992,28122,Grocery
9/1/1992,16812,Restaurant
10/1/1992,28328,Grocery
10/1/1992,17104,Restaurant
11/1/1992,28184,Grocery
11/1/1992,17420,Restaurant
12/1/1992,28233,Grocery
12/1/1992,17491,Restaurant
1/1/1993,28220,Grocery
1/1/1993,17553,Restaurant
2/1/1993,28419,Grocery
2/1/1993,17478,Restaurant
3/1/1993,28307,Grocery
3/1/1993,17554,Restaurant
4/1/1993,28367,Grocery
4/1/1993,17770,Restaurant
5/1/1993,28386,Grocery
5/1/1993,17821,Restaurant
6/1/1993,28377,Grocery
6/1/1993,18030,Restaurant
7/1/1993,28554,Grocery
7/1/1993,17927,Restaurant
8/1/1993,28357,Grocery
8/1/1993,18201,Restaurant
9/1/1993,28478,Grocery
9/1/1993,18515,Restaurant
10/1/1993,28618,Grocery
10/1/1993,18199,Restaurant
11/1/1993,28625,Grocery
11/1/1993,18153,Restaurant
12/1/1993,28773,Grocery
12/1/1993,18238,Restaurant
1/1/1994,28722,Grocery
1/1/1994,17624,Restaurant
2/1/1994,28923,Grocery
2/1/1994,18425,Restaurant
3/1/1994,28914,Grocery
3/1/1994,18813,Restaurant
4/1/1994,29111,Grocery
4/1/1994,18533,Restaurant
5/1/1994,29025,Grocery
5/1/1994,18600,Restaurant
6/1/1994,29311,Grocery
6/1/1994,18889,Restaurant
7/1/1994,29149,Grocery
7/1/1994,18962,Restaurant
8/1/1994,29410,Grocery
8/1/1994,18868,Restaurant
9/1/1994,29545,Grocery
9/1/1994,18978,Restaurant
10/1/1994,29343,Grocery
10/1/1994,19010,Restaurant
11/1/1994,29520,Grocery
11/1/1994,19028,Restaurant
12/1/1994,29443,Grocery
12/1/1994,19178,Restaurant
1/1/1995,29791,Grocery
1/1/1995,19160,Restaurant
2/1/1995,29604,Grocery
2/1/1995,18911,Restaurant
3/1/1995,29619,Grocery
3/1/1995,19234,Restaurant
4/1/1995,29499,Grocery
4/1/1995,19346,Restaurant
5/1/1995,29763,Grocery
5/1/1995,19450,Restaurant
6/1/1995,29812,Grocery
6/1/1995,19419,Restaurant
7/1/1995,29675,Grocery
7/1/1995,19489,Restaurant
8/1/1995,29721,Grocery
8/1/1995,19715,Restaurant
9/1/1995,29735,Grocery
9/1/1995,19640,Restaurant
10/1/1995,29692,Grocery
10/1/1995,19611,Restaurant
11/1/1995,29858,Grocery
11/1/1995,19609,Restaurant
12/1/1995,29994,Grocery
12/1/1995,19625,Restaurant
1/1/1996,30105,Grocery
1/1/1996,19564,Restaurant
2/1/1996,29990,Grocery
2/1/1996,19742,Restaurant
3/1/1996,30125,Grocery
3/1/1996,19862,Restaurant
4/1/1996,30220,Grocery
4/1/1996,19932,Restaurant
5/1/1996,30245,Grocery
5/1/1996,20094,Restaurant
6/1/1996,30288,Grocery
6/1/1996,19932,Restaurant
7/1/1996,30493,Grocery
7/1/1996,20145,Restaurant
8/1/1996,30555,Grocery
8/1/1996,20140,Restaurant
9/1/1996,30565,Grocery
9/1/1996,20397,Restaurant
10/1/1996,30766,Grocery
10/1/1996,20551,Restaurant
11/1/1996,30768,Grocery
11/1/1996,20789,Restaurant
12/1/1996,30879,Grocery
12/1/1996,20707,Restaurant
1/1/1997,31030,Grocery
1/1/1997,21110,Restaurant
2/1/1997,30991,Grocery
2/1/1997,21136,Restaurant
3/1/1997,31109,Grocery
3/1/1997,21171,Restaurant
4/1/1997,31065,Grocery
4/1/1997,21216,Restaurant
5/1/1997,30987,Grocery
5/1/1997,21230,Restaurant
6/1/1997,30804,Grocery
6/1/1997,21382,Restaurant
7/1/1997,31022,Grocery
7/1/1997,21689,Restaurant
8/1/1997,31160,Grocery
8/1/1997,21674,Restaurant
9/1/1997,31171,Grocery
9/1/1997,21986,Restaurant
10/1/1997,31225,Grocery
10/1/1997,21758,Restaurant
11/1/1997,31125,Grocery
11/1/1997,21504,Restaurant
12/1/1997,31063,Grocery
12/1/1997,21818,Restaurant
1/1/1998,30989,Grocery
1/1/1998,21921,Restaurant
2/1/1998,30915,Grocery
2/1/1998,22132,Restaurant
3/1/1998,31123,Grocery
3/1/1998,22251,Restaurant
4/1/1998,31169,Grocery
4/1/1998,22353,Restaurant
5/1/1998,31358,Grocery
5/1/1998,22436,Restaurant
6/1/1998,31435,Grocery
6/1/1998,22634,Restaurant
7/1/1998,31673,Grocery
7/1/1998,22570,Restaurant
8/1/1998,31744,Grocery
8/1/1998,22743,Restaurant
9/1/1998,31702,Grocery
9/1/1998,22830,Restaurant
10/1/1998,31864,Grocery
10/1/1998,23066,Restaurant
11/1/1998,31920,Grocery
11/1/1998,23157,Restaurant
12/1/1998,32291,Grocery
12/1/1998,23351,Restaurant
1/1/1999,32225,Grocery
1/1/1999,22871,Restaurant
2/1/1999,32465,Grocery
2/1/1999,23270,Restaurant
3/1/1999,32419,Grocery
3/1/1999,23250,Restaurant
4/1/1999,32700,Grocery
4/1/1999,23440,Restaurant
5/1/1999,32776,Grocery
5/1/1999,23500,Restaurant
6/1/1999,32633,Grocery
6/1/1999,23546,Restaurant
7/1/1999,32891,Grocery
7/1/1999,23508,Restaurant
8/1/1999,32878,Grocery
8/1/1999,23664,Restaurant
9/1/1999,33121,Grocery
9/1/1999,23836,Restaurant
10/1/1999,32968,Grocery
10/1/1999,24265,Restaurant
11/1/1999,32972,Grocery
11/1/1999,24421,Restaurant
12/1/1999,34270,Grocery
12/1/1999,24378,Restaurant
1/1/2000,32239,Grocery
1/1/2000,24608,Restaurant
2/1/2000,32567,Grocery
2/1/2000,24887,Restaurant
3/1/2000,33117,Grocery
3/1/2000,25367,Restaurant
4/1/2000,33541,Grocery
4/1/2000,25215,Restaurant
5/1/2000,33221,Grocery
5/1/2000,25193,Restaurant
6/1/2000,33644,Grocery
6/1/2000,25262,Restaurant
7/1/2000,33479,Grocery
7/1/2000,25454,Restaurant
8/1/2000,33554,Grocery
8/1/2000,25342,Restaurant
9/1/2000,33729,Grocery
9/1/2000,25711,Restaurant
10/1/2000,33867,Grocery
10/1/2000,25706,Restaurant
11/1/2000,34071,Grocery
11/1/2000,25698,Restaurant
12/1/2000,34558,Grocery
12/1/2000,25133,Restaurant
1/1/2001,34229,Grocery
1/1/2001,26180,Restaurant
2/1/2001,34602,Grocery
2/1/2001,26069,Restaurant
3/1/2001,34477,Grocery
3/1/2001,26122,Restaurant
4/1/2001,34727,Grocery
4/1/2001,26045,Restaurant
5/1/2001,34781,Grocery
5/1/2001,26278,Restaurant
6/1/2001,34866,Grocery
6/1/2001,26379,Restaurant
7/1/2001,34792,Grocery
7/1/2001,26507,Restaurant
8/1/2001,35043,Grocery
8/1/2001,26853,Restaurant
9/1/2001,35152,Grocery
9/1/2001,26239,Restaurant
10/1/2001,35270,Grocery
10/1/2001,26541,Restaurant
11/1/2001,35414,Grocery
11/1/2001,26597,Restaurant
12/1/2001,35208,Grocery
12/1/2001,27156,Restaurant
1/1/2002,35130,Grocery
1/1/2002,27201,Restaurant
2/1/2002,35114,Grocery
2/1/2002,27384,Restaurant
3/1/2002,35160,Grocery
3/1/2002,27203,Restaurant
4/1/2002,34827,Grocery
4/1/2002,27500,Restaurant
5/1/2002,34941,Grocery
5/1/2002,27378,Restaurant
6/1/2002,34933,Grocery
6/1/2002,27586,Restaurant
7/1/2002,35044,Grocery
7/1/2002,27616,Restaurant
8/1/2002,34874,Grocery
8/1/2002,27607,Restaurant
9/1/2002,34865,Grocery
9/1/2002,27784,Restaurant
10/1/2002,34990,Grocery
10/1/2002,27623,Restaurant
11/1/2002,35157,Grocery
11/1/2002,27916,Restaurant
12/1/2002,35257,Grocery
12/1/2002,28017,Restaurant
1/1/2003,35669,Grocery
1/1/2003,28018,Restaurant
2/1/2003,35570,Grocery
2/1/2003,27979,Restaurant
3/1/2003,35549,Grocery
3/1/2003,28505,Restaurant
4/1/2003,35638,Grocery
4/1/2003,28403,Restaurant
5/1/2003,35225,Grocery
5/1/2003,29048,Restaurant
6/1/2003,35676,Grocery
6/1/2003,29230,Restaurant
7/1/2003,35957,Grocery
7/1/2003,29395,Restaurant
8/1/2003,35890,Grocery
8/1/2003,29844,Restaurant
9/1/2003,35918,Grocery
9/1/2003,29503,Restaurant
10/1/2003,35763,Grocery
10/1/2003,30045,Restaurant
11/1/2003,35679,Grocery
11/1/2003,30229,Restaurant
12/1/2003,35808,Grocery
12/1/2003,29795,Restaurant
1/1/2004,36402,Grocery
1/1/2004,30341,Restaurant
2/1/2004,35890,Grocery
2/1/2004,30461,Restaurant
3/1/2004,36365,Grocery
3/1/2004,30703,Restaurant
4/1/2004,36312,Grocery
4/1/2004,30560,Restaurant
5/1/2004,36528,Grocery
5/1/2004,30712,Restaurant
6/1/2004,36508,Grocery
6/1/2004,30825,Restaurant
7/1/2004,36526,Grocery
7/1/2004,31191,Restaurant
8/1/2004,36680,Grocery
8/1/2004,31036,Restaurant
9/1/2004,36951,Grocery
9/1/2004,31430,Restaurant
10/1/2004,37078,Grocery
10/1/2004,31625,Restaurant
11/1/2004,37286,Grocery
11/1/2004,31659,Restaurant
12/1/2004,37423,Grocery
12/1/2004,32111,Restaurant
1/1/2005,37704,Grocery
1/1/2005,32000,Restaurant
2/1/2005,37553,Grocery
2/1/2005,32505,Restaurant
3/1/2005,37608,Grocery
3/1/2005,32305,Restaurant
4/1/2005,38010,Grocery
4/1/2005,32791,Restaurant
5/1/2005,37945,Grocery
5/1/2005,32778,Restaurant
6/1/2005,38067,Grocery
6/1/2005,33041,Restaurant
7/1/2005,38034,Grocery
7/1/2005,33025,Restaurant
8/1/2005,38358,Grocery
8/1/2005,33229,Restaurant
9/1/2005,38459,Grocery
9/1/2005,33283,Restaurant
10/1/2005,38559,Grocery
10/1/2005,33618,Restaurant
11/1/2005,38586,Grocery
11/1/2005,33986,Restaurant
12/1/2005,38739,Grocery
12/1/2005,33965,Restaurant
1/1/2006,38411,Grocery
1/1/2006,35021,Restaurant
2/1/2006,38889,Grocery
2/1/2006,34535,Restaurant
3/1/2006,38866,Grocery
3/1/2006,34830,Restaurant
4/1/2006,38891,Grocery
4/1/2006,34862,Restaurant
5/1/2006,39242,Grocery
5/1/2006,34877,Restaurant
6/1/2006,39333,Grocery
6/1/2006,34729,Restaurant
7/1/2006,39411,Grocery
7/1/2006,34768,Restaurant
8/1/2006,39666,Grocery
8/1/2006,35367,Restaurant
9/1/2006,39316,Grocery
9/1/2006,35653,Restaurant
10/1/2006,40084,Grocery
10/1/2006,35784,Restaurant
11/1/2006,39909,Grocery
11/1/2006,35846,Restaurant
12/1/2006,40229,Grocery
12/1/2006,37025,Restaurant
1/1/2007,40253,Grocery
1/1/2007,36395,Restaurant
2/1/2007,40646,Grocery
2/1/2007,36053,Restaurant
3/1/2007,40491,Grocery
3/1/2007,36614,Restaurant
4/1/2007,40499,Grocery
4/1/2007,36627,Restaurant
5/1/2007,40701,Grocery
5/1/2007,36732,Restaurant
6/1/2007,40830,Grocery
6/1/2007,37042,Restaurant
7/1/2007,41125,Grocery
7/1/2007,37272,Restaurant
8/1/2007,40874,Grocery
8/1/2007,37189,Restaurant
9/1/2007,41179,Grocery
9/1/2007,37427,Restaurant
10/1/2007,41421,Grocery
10/1/2007,37721,Restaurant
11/1/2007,41826,Grocery
11/1/2007,37609,Restaurant
12/1/2007,42038,Grocery
12/1/2007,38374,Restaurant
1/1/2008,42119,Grocery
1/1/2008,37827,Restaurant
2/1/2008,42065,Grocery
2/1/2008,37215,Restaurant
3/1/2008,42174,Grocery
3/1/2008,37597,Restaurant
4/1/2008,42638,Grocery
4/1/2008,37702,Restaurant
5/1/2008,42437,Grocery
5/1/2008,38101,Restaurant
6/1/2008,42782,Grocery
6/1/2008,38159,Restaurant
7/1/2008,42831,Grocery
7/1/2008,38324,Restaurant
8/1/2008,43036,Grocery
8/1/2008,38257,Restaurant
9/1/2008,42941,Grocery
9/1/2008,38368,Restaurant
10/1/2008,42744,Grocery
10/1/2008,38141,Restaurant
11/1/2008,42559,Grocery
11/1/2008,38120,Restaurant
12/1/2008,42238,Grocery
12/1/2008,38048,Restaurant
1/1/2009,42625,Grocery
1/1/2009,38194,Restaurant
2/1/2009,42125,Grocery
2/1/2009,37927,Restaurant
3/1/2009,42223,Grocery
3/1/2009,37545,Restaurant
4/1/2009,42143,Grocery
4/1/2009,37763,Restaurant
5/1/2009,42449,Grocery
5/1/2009,37751,Restaurant
6/1/2009,42556,Grocery
6/1/2009,37706,Restaurant
7/1/2009,42385,Grocery
7/1/2009,37746,Restaurant
8/1/2009,42513,Grocery
8/1/2009,37642,Restaurant
9/1/2009,42719,Grocery
9/1/2009,37509,Restaurant
10/1/2009,42708,Grocery
10/1/2009,37498,Restaurant
11/1/2009,42923,Grocery
11/1/2009,37775,Restaurant
12/1/2009,43265,Grocery
12/1/2009,37738,Restaurant
1/1/2010,43060,Grocery
1/1/2010,37622,Restaurant
2/1/2010,43769,Grocery
2/1/2010,38313,Restaurant
3/1/2010,43379,Grocery
3/1/2010,38462,Restaurant
4/1/2010,43088,Grocery
4/1/2010,38707,Restaurant
5/1/2010,43301,Grocery
5/1/2010,38672,Restaurant
6/1/2010,43087,Grocery
6/1/2010,38888,Restaurant
7/1/2010,42885,Grocery
7/1/2010,39045,Restaurant
8/1/2010,43474,Grocery
8/1/2010,39451,Restaurant
9/1/2010,43559,Grocery
9/1/2010,39473,Restaurant
10/1/2010,43674,Grocery
10/1/2010,39524,Restaurant
11/1/2010,44133,Grocery
11/1/2010,39753,Restaurant
12/1/2010,44243,Grocery
12/1/2010,39586,Restaurant
1/1/2011,44707,Grocery
1/1/2011,39651,Restaurant
2/1/2011,44984,Grocery
2/1/2011,40416,Restaurant
3/1/2011,45143,Grocery
3/1/2011,40684,Restaurant
4/1/2011,45663,Grocery
4/1/2011,40614,Restaurant
5/1/2011,45577,Grocery
5/1/2011,41081,Restaurant
6/1/2011,45777,Grocery
6/1/2011,41615,Restaurant
7/1/2011,45917,Grocery
7/1/2011,41507,Restaurant
8/1/2011,46156,Grocery
8/1/2011,41752,Restaurant
9/1/2011,45818,Grocery
9/1/2011,42092,Restaurant
10/1/2011,46162,Grocery
10/1/2011,42206,Restaurant
11/1/2011,46294,Grocery
11/1/2011,42199,Restaurant
12/1/2011,46008,Grocery
12/1/2011,42005,Restaurant
1/1/2012,46392,Grocery
1/1/2012,42833,Restaurant
2/1/2012,46400,Grocery
2/1/2012,43027,Restaurant
3/1/2012,46706,Grocery
3/1/2012,43017,Restaurant
4/1/2012,46931,Grocery
4/1/2012,43529,Restaurant
5/1/2012,46930,Grocery
5/1/2012,43438,Restaurant
6/1/2012,46912,Grocery
6/1/2012,43580,Restaurant
7/1/2012,47137,Grocery
7/1/2012,43787,Restaurant
8/1/2012,47073,Grocery
8/1/2012,43817,Restaurant
9/1/2012,47362,Grocery
9/1/2012,44051,Restaurant
10/1/2012,47611,Grocery
10/1/2012,43794,Restaurant
11/1/2012,47407,Grocery
11/1/2012,44405,Restaurant
12/1/2012,47365,Grocery
12/1/2012,44772,Restaurant
1/1/2013,47482,Grocery
1/1/2013,44981,Restaurant
2/1/2013,47943,Grocery
2/1/2013,44784,Restaurant
3/1/2013,47982,Grocery
3/1/2013,45003,Restaurant
4/1/2013,47497,Grocery
4/1/2013,44745,Restaurant
5/1/2013,47981,Grocery
5/1/2013,44829,Restaurant
6/1/2013,48021,Grocery
6/1/2013,44577,Restaurant
7/1/2013,48170,Grocery
7/1/2013,44878,Restaurant
8/1/2013,48081,Grocery
8/1/2013,45027,Restaurant
9/1/2013,48366,Grocery
9/1/2013,45267,Restaurant
10/1/2013,48299,Grocery
10/1/2013,45869,Restaurant
11/1/2013,48125,Grocery
11/1/2013,46782,Restaurant
12/1/2013,48957,Grocery
12/1/2013,46218,Restaurant
1/1/2014,48676,Grocery
1/1/2014,45741,Restaurant
2/1/2014,48575,Grocery
2/1/2014,46351,Restaurant
3/1/2014,48717,Grocery
3/1/2014,47002,Restaurant
4/1/2014,48874,Grocery
4/1/2014,47194,Restaurant
5/1/2014,48884,Grocery
5/1/2014,47509,Restaurant
6/1/2014,49368,Grocery
6/1/2014,47815,Restaurant
7/1/2014,49335,Grocery
7/1/2014,47987,Restaurant
8/1/2014,49527,Grocery
8/1/2014,48357,Restaurant
9/1/2014,49725,Grocery
9/1/2014,48849,Restaurant
10/1/2014,49834,Grocery
10/1/2014,49517,Restaurant
11/1/2014,49978,Grocery
11/1/2014,49703,Restaurant
12/1/2014,50201,Grocery
12/1/2014,50402,Restaurant
1/1/2015,50101,Grocery
1/1/2015,50336,Restaurant
2/1/2015,50100,Grocery
2/1/2015,50489,Restaurant
3/1/2015,50480,Grocery
3/1/2015,50907,Restaurant
4/1/2015,50262,Grocery
4/1/2015,51482,Restaurant
5/1/2015,50544,Grocery
5/1/2015,51589,Restaurant
6/1/2015,50466,Grocery
6/1/2015,51495,Restaurant
